Threshold,AUC
0,-0.982213
0.001,-0.982213
0.002,-0.982213
0.003,-0.982213
0.004,-0.982213
0.005,-0.982213
0.006,-0.982213
0.007,-0.982213
0.008,-0.982213
0.009,-0.982213
0.01,-0.982213
0.011,-0.982213
0.012,-0.982213
0.013,-0.982213
0.014,-0.982213
0.015,-0.982213
0.016,-0.982213
0.017,-0.982213
0.018,-0.982213
0.019,-0.982213
0.02,-0.982213
0.021,-0.982213
0.022,-0.982213
0.023,-0.982213
0.024,-0.982213
0.025,-0.982213
0.026,-0.982213
0.027,-0.982213
0.028,-0.982213
0.029,-0.982213
0.03,-0.982213
0.031,-0.982213
0.032,-0.982213
0.033,-0.982213
0.034,-0.982213
0.035,-0.982213
0.036,-0.982213
0.037,-0.982213
0.038,-0.982213
0.039,-0.982213
0.04,-0.982213
0.041,-0.982213
0.042,-0.982213
0.043,-0.982213
0.044,-0.982213
0.045,-0.982213
0.046,-0.982213
0.047,-0.982213
0.048,-0.982213
0.049,-0.982213
0.05,-0.982213
0.051,-0.982213
0.052,-0.982213
0.053,-0.982213
0.054,-0.982213
0.055,-0.982213
0.056,-0.982213
0.057,-0.982213
0.058,-0.982213
0.059,-0.982213
0.06,-0.982213
0.061,-0.982213
0.062,-0.982213
0.063,-0.982213
0.064,-0.982213
0.065,-0.982213
0.066,-0.982213
0.067,-0.982213
0.068,-0.982213
0.069,-0.982213
0.07,-0.982213
0.071,-0.982213
0.072,-0.982213
0.073,-0.982213
0.074,-0.982213
0.075,-0.982213
0.076,-0.982213
0.077,-0.982213
0.078,-0.982213
0.079,-0.982213
0.08,-0.982213
0.081,-0.982213
0.082,-0.982213
0.083,-0.982213
0.084,-0.982213
0.085,-0.982213
0.086,-0.982213
0.087,-0.982213
0.088,-0.982213
0.089,-0.982213
0.09,-0.982213
0.091,-0.982213
0.092,-0.982213
0.093,-0.982213
0.094,-0.982213
0.095,-0.982213
0.096,-0.982213
0.097,-0.982213
0.098,-0.982213
0.099,-0.982213
0.1,-0.982213
0.101,-0.982213
0.102,-0.982213
0.103,-0.982213
0.104,-0.982213
0.105,-0.982213
0.106,-0.982213
0.107,-0.982213
0.108,-0.982213
0.109,-0.982213
0.11,-0.982213
0.111,-0.982213
0.112,-0.982213
0.113,-0.982213
0.114,-0.982213
0.115,-0.982213
0.116,-0.982213
0.117,-0.982213
0.118,-0.982213
0.119,-0.982213
0.12,-0.982213
0.121,-0.982213
0.122,-0.982213
0.123,-0.982213
0.124,-0.982213
0.125,-0.982213
0.126,-0.982213
0.127,-0.982213
0.128,-0.982213
0.129,-0.982213
0.13,-0.982213
0.131,-0.982213
0.132,-0.982213
0.133,-0.982213
0.134,-0.982213
0.135,-0.982213
0.136,-0.982213
0.137,-0.982213
0.138,-0.982213
0.139,-0.982213
0.14,-0.982213
0.141,-0.982213
0.142,-0.982213
0.143,-0.982213
0.144,-0.982213
0.145,-0.982213
0.146,-0.982213
0.147,-0.982213
0.148,-0.982213
0.149,-0.982213
0.15,-0.982213
0.151,-0.982213
0.152,-0.982213
0.153,-0.982213
0.154,-0.982213
0.155,-0.982213
0.156,-0.982213
0.157,-0.982213
0.158,-0.982213
0.159,-0.982213
0.16,-0.982213
0.161,-0.982213
0.162,-0.982213
0.163,-0.982213
0.164,-0.982213
0.165,-0.982213
0.166,-0.982213
0.167,-0.982213
0.168,-0.982213
0.169,-0.982213
0.17,-0.982213
0.171,-0.982213
0.172,-0.982213
0.173,-0.982213
0.174,-0.982213
0.175,-0.982213
0.176,-0.982213
0.177,-0.982213
0.178,-0.982213
0.179,-0.982213
0.18,-0.982213
0.181,-0.982213
0.182,-0.982213
0.183,-0.982213
0.184,-0.982213
0.185,-0.982213
0.186,-0.982213
0.187,-0.982213
0.188,-0.982213
0.189,-0.982213
0.19,-0.982213
0.191,-0.982213
0.192,-0.982213
0.193,-0.982213
0.194,-0.982213
0.195,-0.982213
0.196,-0.982213
0.197,-0.982213
0.198,-0.982213
0.199,-0.982213
0.2,-0.982213
0.201,-0.982213
0.202,-0.982213
0.203,-0.982213
0.204,-0.982213
0.205,-0.982213
0.206,-0.982213
0.207,-0.982213
0.208,-0.982213
0.209,-0.982213
0.21,-0.982213
0.211,-0.982213
0.212,-0.982213
0.213,-0.982213
0.214,-0.982213
0.215,-0.982213
0.216,-0.982213
0.217,-0.982213
0.218,-0.982213
0.219,-0.982213
0.22,-0.982213
0.221,-0.982213
0.222,-0.982213
0.223,-0.982213
0.224,-0.982213
0.225,-0.982213
0.226,-0.982213
0.227,-0.982213
0.228,-0.982213
0.229,-0.982213
0.23,-0.982213
0.231,-0.982213
0.232,-0.982213
0.233,-0.982213
0.234,-0.982213
0.235,-0.982213
0.236,-0.982213
0.237,-0.982213
0.238,-0.982213
0.239,-0.982213
0.24,-0.982213
0.241,-0.982213
0.242,-0.982213
0.243,-0.982213
0.244,-0.982213
0.245,-0.982213
0.246,-0.982213
0.247,-0.982213
0.248,-0.982213
0.249,-0.982213
0.25,-0.982213
0.251,-0.982213
0.252,-0.982213
0.253,-0.982213
0.254,-0.982213
0.255,-0.982213
0.256,-0.982213
0.257,-0.982213
0.258,-0.982213
0.259,-0.982213
0.26,-0.982213
0.261,-0.982213
0.262,-0.982213
0.263,-0.982213
0.264,-0.982213
0.265,-0.982213
0.266,-0.982213
0.267,-0.982213
0.268,-0.982213
0.269,-0.982213
0.27,-0.982213
0.271,-0.982213
0.272,-0.982213
0.273,-0.982213
0.274,-0.982213
0.275,-0.982213
0.276,-0.982213
0.277,-0.982213
0.278,-0.982213
0.279,-0.982213
0.28,-0.982213
0.281,-0.982213
0.282,-0.982213
0.283,-0.982213
0.284,-0.982213
0.285,-0.982213
0.286,-0.982213
0.287,-0.982213
0.288,-0.982213
0.289,-0.982213
0.29,-0.982213
0.291,-0.982213
0.292,-0.982213
0.293,-0.982213
0.294,-0.982213
0.295,-0.982213
0.296,-0.982213
0.297,-0.982213
0.298,-0.982213
0.299,-0.982213
0.3,-0.982213
0.301,-0.982213
0.302,-0.982213
0.303,-0.982213
0.304,-0.982213
0.305,-0.982213
0.306,-0.982213
0.307,-0.982213
0.308,-0.982213
0.309,-0.982213
0.31,-0.982213
0.311,-0.982213
0.312,-0.982213
0.313,-0.982213
0.314,-0.982213
0.315,-0.982213
0.316,-0.982213
0.317,-0.982213
0.318,-0.982213
0.319,-0.982213
0.32,-0.982213
0.321,-0.982213
0.322,-0.982213
0.323,-0.982213
0.324,-0.982213
0.325,-0.982213
0.326,-0.982213
0.327,-0.982213
0.328,-0.982213
0.329,-0.982213
0.33,-0.982213
0.331,-0.982213
0.332,-0.982213
0.333,-0.982213
0.334,-0.982213
0.335,-0.982213
0.336,-0.982213
0.337,-0.982213
0.338,-0.982213
0.339,-0.982213
0.34,-0.982213
0.341,-0.982213
0.342,-0.982213
0.343,-0.982213
0.344,-0.982213
0.345,-0.982213
0.346,-0.982213
0.347,-0.982213
0.348,-0.982213
0.349,-0.982213
0.35,-0.982213
0.351,-0.982213
0.352,-0.982213
0.353,-0.982213
0.354,-0.982213
0.355,-0.982213
0.356,-0.982213
0.357,-0.982213
0.358,-0.982213
0.359,-0.982213
0.36,-0.982213
0.361,-0.982213
0.362,-0.982213
0.363,-0.982213
0.364,-0.982213
0.365,-0.982213
0.366,-0.982213
0.367,-0.982213
0.368,-0.982213
0.369,-0.982213
0.37,-0.982213
0.371,-0.982213
0.372,-0.982213
0.373,-0.982213
0.374,-0.982213
0.375,-0.982213
0.376,-0.982213
0.377,-0.982213
0.378,-0.982213
0.379,-0.982213
0.38,-0.982213
0.381,-0.982213
0.382,-0.982213
0.383,-0.982213
0.384,-0.982213
0.385,-0.982213
0.386,-0.982213
0.387,-0.982213
0.388,-0.982213
0.389,-0.982213
0.39,-0.982213
0.391,-0.982213
0.392,-0.982213
0.393,-0.982213
0.394,-0.982213
0.395,-0.982213
0.396,-0.982213
0.397,-0.982213
0.398,-0.982213
0.399,-0.982213
0.4,-0.982213
0.401,-0.982213
0.402,-0.982213
0.403,-0.982213
0.404,-0.982213
0.405,-0.982213
0.406,-0.982213
0.407,-0.982213
0.408,-0.982213
0.409,-0.982213
0.41,-0.982213
0.411,-0.982213
0.412,-0.982213
0.413,-0.982213
0.414,-0.982213
0.415,-0.982213
0.416,-0.982213
0.417,-0.982213
0.418,-0.982213
0.419,-0.982213
0.42,-0.982213
0.421,-0.982213
0.422,-0.982213
0.423,-0.982213
0.424,-0.982213
0.425,-0.982213
0.426,-0.982213
0.427,-0.982213
0.428,-0.982213
0.429,-0.982213
0.43,-0.982213
0.431,-0.982213
0.432,-0.982213
0.433,-0.982213
0.434,-0.982213
0.435,-0.982213
0.436,-0.982213
0.437,-0.982213
0.438,-0.982213
0.439,-0.982213
0.44,-0.982213
0.441,-0.982213
0.442,-0.982213
0.443,-0.982213
0.444,-0.982213
0.445,-0.982213
0.446,-0.982213
0.447,-0.982213
0.448,-0.982213
0.449,-0.982213
0.45,-0.982213
0.451,-0.982213
0.452,-0.982213
0.453,-0.982213
0.454,-0.982213
0.455,-0.982213
0.456,-0.982213
0.457,-0.982213
0.458,-0.982213
0.459,-0.982213
0.46,-0.982213
0.461,-0.982213
0.462,-0.982213
0.463,-0.982213
0.464,-0.982213
0.465,-0.982213
0.466,-0.982213
0.467,-0.982213
0.468,-0.982213
0.469,-0.982213
0.47,-0.982213
0.471,-0.982213
0.472,-0.982213
0.473,-0.982213
0.474,-0.982213
0.475,-0.982213
0.476,-0.982213
0.477,-0.982213
0.478,-0.982213
0.479,-0.982213
0.48,-0.982213
0.481,-0.982213
0.482,-0.982213
0.483,-0.982213
0.484,-0.982213
0.485,-0.982213
0.486,-0.982213
0.487,-0.982213
0.488,-0.982213
0.489,-0.982213
0.49,-0.982213
0.491,-0.982213
0.492,-0.982213
0.493,-0.982213
0.494,-0.982213
0.495,-0.982213
0.496,-0.982213
0.497,-0.982213
0.498,-0.982213
0.499,-0.982213
0.5,-0.982213
0.501,-0.982213
0.502,-0.982213
0.503,-0.982213
0.504,-0.982213
0.505,-0.982213
0.506,-0.982213
0.507,-0.982213
0.508,-0.982213
0.509,-0.982213
0.51,-0.982213
0.511,-0.982213
0.512,-0.982213
0.513,-0.982213
0.514,-0.982213
0.515,-0.982213
0.516,-0.982213
0.517,-0.982213
0.518,-0.982213
0.519,-0.982213
0.52,-0.982213
0.521,-0.982213
0.522,-0.982213
0.523,-0.982213
0.524,-0.982213
0.525,-0.982213
0.526,-0.982213
0.527,-0.982213
0.528,-0.982213
0.529,-0.982213
0.53,-0.982213
0.531,-0.982213
0.532,-0.982213
0.533,-0.982213
0.534,-0.982213
0.535,-0.982213
0.536,-0.982213
0.537,-0.982213
0.538,-0.982213
0.539,-0.982213
0.54,-0.982213
0.541,-0.982213
0.542,-0.982213
0.543,-0.982213
0.544,-0.982213
0.545,-0.982213
0.546,-0.982213
0.547,-0.982213
0.548,-0.982213
0.549,-0.982213
0.55,-0.982213
0.551,-0.982213
0.552,-0.982213
0.553,-0.982213
0.554,-0.982213
0.555,-0.982213
0.556,-0.982213
0.557,-0.982213
0.558,-0.982213
0.559,-0.982213
0.56,-0.982213
0.561,-0.982213
0.562,-0.982213
0.563,-0.982213
0.564,-0.982213
0.565,-0.982213
0.566,-0.982213
0.567,-0.982213
0.568,-0.982213
0.569,-0.982213
0.57,-0.982213
0.571,-0.982213
0.572,-0.982213
0.573,-0.982213
0.574,-0.982213
0.575,-0.982213
0.576,-0.982213
0.577,-0.982213
0.578,-0.982213
0.579,-0.982213
0.58,-0.982213
0.581,-0.982213
0.582,-0.982213
0.583,-0.982213
0.584,-0.982213
0.585,-0.982213
0.586,-0.982213
0.587,-0.982213
0.588,-0.982213
0.589,-0.982213
0.59,-0.982213
0.591,-0.982213
0.592,-0.982213
0.593,-0.982213
0.594,-0.982213
0.595,-0.982213
0.596,-0.982213
0.597,-0.982213
0.598,-0.982213
0.599,-0.982213
0.6,-0.982213
0.601,-0.982213
0.602,-0.982213
0.603,-0.982213
0.604,-0.982213
0.605,-0.982213
0.606,-0.982213
0.607,-0.982213
0.608,-0.982213
0.609,-0.982213
0.61,-0.982213
0.611,-0.982213
0.612,-0.982213
0.613,-0.982213
0.614,-0.982213
0.615,-0.982213
0.616,-0.982213
0.617,-0.982213
0.618,-0.982213
0.619,-0.982213
0.62,-0.982213
0.621,-0.982213
0.622,-0.982213
0.623,-0.982213
0.624,-0.982213
0.625,-0.982213
0.626,-0.982213
0.627,-0.982213
0.628,-0.982213
0.629,-0.982213
0.63,-0.982213
0.631,-0.982213
0.632,-0.982213
0.633,-0.982213
0.634,-0.982213
0.635,-0.982213
0.636,-0.982213
0.637,-0.982213
0.638,-0.982213
0.639,-0.982213
0.64,-0.982213
0.641,-0.982213
0.642,-0.982213
0.643,-0.982213
0.644,-0.982213
0.645,-0.982213
0.646,-0.982213
0.647,-0.982213
0.648,-0.982213
0.649,-0.982213
0.65,-0.982213
0.651,-0.982213
0.652,-0.982213
0.653,-0.982213
0.654,-0.982213
0.655,-0.982213
0.656,-0.982213
0.657,-0.982213
0.658,-0.982213
0.659,-0.982213
0.66,-0.982213
0.661,-0.982213
0.662,-0.982213
0.663,-0.982213
0.664,-0.982213
0.665,-0.982213
0.666,-0.982213
0.667,-0.982213
0.668,-0.982213
0.669,-0.982213
0.67,-0.982213
0.671,-0.982213
0.672,-0.982213
0.673,-0.982213
0.674,-0.982213
0.675,-0.982213
0.676,-0.982213
0.677,-0.982213
0.678,-0.982213
0.679,-0.982213
0.68,-0.982213
0.681,-0.982213
0.682,-0.982213
0.683,-0.982213
0.684,-0.982213
0.685,-0.982213
0.686,-0.982213
0.687,-0.982213
0.688,-0.982213
0.689,-0.982213
0.69,-0.982213
0.691,-0.982213
0.692,-0.982213
0.693,-0.982213
0.694,-0.982213
0.695,-0.982213
0.696,-0.982213
0.697,-0.982213
0.698,-0.982213
0.699,-0.982213
0.7,-0.982213
0.701,-0.982213
0.702,-0.982213
0.703,-0.982213
0.704,-0.982213
0.705,-0.982213
0.706,-0.982213
0.707,-0.982213
0.708,-0.982213
0.709,-0.982213
0.71,-0.982213
0.711,-0.982213
0.712,-0.982213
0.713,-0.982213
0.714,-0.982213
0.715,-0.982213
0.716,-0.982213
0.717,-0.982213
0.718,-0.982213
0.719,-0.982213
0.72,-0.982213
0.721,-0.982213
0.722,-0.982213
0.723,-0.982213
0.724,-0.982213
0.725,-0.982213
0.726,-0.982213
0.727,-0.982213
0.728,-0.982213
0.729,-0.982213
0.73,-0.982213
0.731,-0.982213
0.732,-0.982213
0.733,-0.982213
0.734,-0.982213
0.735,-0.982213
0.736,-0.982213
0.737,-0.982213
0.738,-0.982213
0.739,-0.982213
0.74,-0.982213
0.741,-0.982213
0.742,-0.982213
0.743,-0.982213
0.744,-0.982213
0.745,-0.982213
0.746,-0.982213
0.747,-0.982213
0.748,-0.982213
0.749,-0.982213
0.75,-0.982213
0.751,-0.982213
0.752,-0.982213
0.753,-0.982213
0.754,-0.982213
0.755,-0.982213
0.756,-0.982213
0.757,-0.982213
0.758,-0.982213
0.759,-0.982213
0.76,-0.982213
0.761,-0.982213
0.762,-0.982213
0.763,-0.982213
0.764,-0.982213
0.765,-0.982213
0.766,-0.982213
0.767,-0.982213
0.768,-0.982213
0.769,-0.982213
0.77,-0.982213
0.771,-0.982213
0.772,-0.982213
0.773,-0.982213
0.774,-0.982213
0.775,-0.982213
0.776,-0.982213
0.777,-0.982213
0.778,-0.982213
0.779,-0.982213
0.78,-0.982213
0.781,-0.982213
0.782,-0.982213
0.783,-0.982213
0.784,-0.982213
0.785,-0.982213
0.786,-0.982213
0.787,-0.982213
0.788,-0.982213
0.789,-0.982213
0.79,-0.982213
0.791,-0.982213
0.792,-0.982213
0.793,-0.982213
0.794,-0.982213
0.795,-0.982213
0.796,-0.982213
0.797,-0.982213
0.798,-0.982213
0.799,-0.982213
0.8,-0.982213
0.801,-0.982213
0.802,-0.982213
0.803,-0.982213
0.804,-0.982213
0.805,-0.982213
0.806,-0.982213
0.807,-0.982213
0.808,-0.982213
0.809,-0.982213
0.81,-0.982213
0.811,-0.982213
0.812,-0.982213
0.813,-0.982213
0.814,-0.982213
0.815,-0.982213
0.816,-0.982213
0.817,-0.982213
0.818,-0.982213
0.819,-0.982213
0.82,-0.982213
0.821,-0.982213
0.822,-0.982213
0.823,-0.982213
0.824,-0.982213
0.825,-0.982213
0.826,-0.982213
0.827,-0.982213
0.828,-0.982213
0.829,-0.982213
0.83,-0.982213
0.831,-0.982213
0.832,-0.982213
0.833,-0.982213
0.834,-0.982213
0.835,-0.982213
0.836,-0.982213
0.837,-0.982213
0.838,-0.982213
0.839,-0.982213
0.84,-0.982213
0.841,-0.982213
0.842,-0.982213
0.843,-0.982213
0.844,-0.982213
0.845,-0.982213
0.846,-0.982213
0.847,-0.982213
0.848,-0.982213
0.849,-0.982213
0.85,-0.982213
0.851,-0.982213
0.852,-0.982213
0.853,-0.982213
0.854,-0.982213
0.855,-0.982213
0.856,-0.982213
0.857,-0.982213
0.858,-0.982213
0.859,-0.982213
0.86,-0.982213
0.861,-0.982213
0.862,-0.982213
0.863,-0.982213
0.864,-0.982213
0.865,-0.982213
0.866,-0.982213
0.867,-0.982213
0.868,-0.982213
0.869,-0.982213
0.87,-0.982213
0.871,-0.982213
0.872,-0.982213
0.873,-0.982213
0.874,-0.982213
0.875,-0.982213
0.876,-0.982213
0.877,-0.982213
0.878,-0.982213
0.879,-0.982213
0.88,-0.982213
0.881,-0.982213
0.882,-0.982213
0.883,-0.982213
0.884,-0.982213
0.885,-0.982213
0.886,-0.982213
0.887,-0.982213
0.888,-0.982213
0.889,-0.982213
0.89,-0.982213
0.891,-0.982213
0.892,-0.982213
0.893,-0.982213
0.894,-0.982213
0.895,-0.982213
0.896,-0.982213
0.897,-0.982213
0.898,-0.982213
0.899,-0.982213
0.9,-0.982213
0.901,-0.982213
0.902,-0.982213
0.903,-0.982213
0.904,-0.982213
0.905,-0.982213
0.906,-0.982213
0.907,-0.982213
0.908,-0.982213
0.909,-0.982213
0.91,-0.982213
0.911,-0.982213
0.912,-0.982213
0.913,-0.982213
0.914,-0.982213
0.915,-0.982213
0.916,-0.982213
0.917,-0.982213
0.918,-0.982213
0.919,-0.982213
0.92,-0.982213
0.921,-0.982213
0.922,-0.982213
0.923,-0.982213
0.924,-0.982213
0.925,-0.982213
0.926,-0.982213
0.927,-0.982213
0.928,-0.982213
0.929,-0.982213
0.93,-0.982213
0.931,-0.982213
0.932,-0.982213
0.933,-0.982213
0.934,-0.982213
0.935,-0.982213
0.936,-0.982213
0.937,-0.982213
0.938,-0.982213
0.939,-0.982213
0.94,-0.982213
0.941,-0.982213
0.942,-0.982213
0.943,-0.982213
0.944,-0.982213
0.945,-0.982213
0.946,-0.982213
0.947,-0.982213
0.948,-0.982213
0.949,-0.982213
0.95,-0.982213
0.951,-0.982213
0.952,-0.982213
0.953,-0.982213
0.954,-0.982213
0.955,-0.982213
0.956,-0.982213
0.957,-0.982213
0.958,-0.982213
0.959,-0.982213
0.96,-0.982213
0.961,-0.982213
0.962,-0.982213
0.963,-0.982213
0.964,-0.982213
0.965,-0.982213
0.966,-0.982213
0.967,-0.982213
0.968,-0.982213
0.969,-0.982213
0.97,-0.982213
0.971,-0.982213
0.972,-0.982213
0.973,-0.982213
0.974,-0.982213
0.975,-0.982213
0.976,-0.982213
0.977,-0.982213
0.978,-0.982213
0.979,-0.982213
0.98,-0.982213
0.981,-0.982213
0.982,-0.982213
0.983,-0.982213
0.984,-0.982213
0.985,-0.982213
0.986,-0.982213
0.987,-0.982213
0.988,-0.982213
0.989,-0.982213
0.99,-0.982213
0.991,-0.982213
0.992,-0.982213
0.993,-0.982213
0.994,-0.982213
0.995,-0.982213
0.996,-0.982213
0.997,-0.982213
0.998,-0.982213
0.999,-0.982213
