Training_ID,Kernel,Accuracy,Sensitivity,Specificity,AUC,TP,FP,TN,FN
1,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931557453736658,696,18,699,27
1,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905139171011843,706,55,662,17
1,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994787718150971,697,17,700,26
2,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931499582361576,696,18,699,27
2,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905312785137088,706,55,662,17
2,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947491372342498,697,17,700,26
3,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932271200695999,696,18,699,27
3,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905920434575445,706,55,662,17
3,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946970529966762,697,17,700,26
4,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931210225486168,696,18,699,27
4,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903721322322341,706,55,662,17
4,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948089376551676,697,17,700,26
5,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931904681987147,696,18,699,27
5,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903171544259064,706,55,662,17
5,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947954343343152,697,17,700,26
6,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9933062109488784,696,18,699,27
6,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903586289113816,706,55,662,17
6,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994725988684217,697,17,700,26
7,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993192397244551,696,18,699,27
7,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905148816241023,706,55,662,17
7,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946700463549716,697,17,700,26
8,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931769648778623,696,18,699,27
8,poly,0.95,0.9764868603042877,0.9232914923291492,0.990473407138627,706,55,662,17
8,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948012214718235,697,17,700,26
9,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931634615570102,696,18,699,27
9,poly,0.95,0.9764868603042877,0.9232914923291492,0.990507165440758,706,55,662,17
9,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947857891051348,697,17,700,26
10,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932425524362883,696,18,699,27
10,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903817774614141,706,55,662,17
10,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.99482244097602,697,17,700,26
11,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931113773194366,696,18,699,27
11,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905090944865941,706,55,662,17
11,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947742148301184,697,17,700,26
12,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993129703254879,696,18,699,27
12,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904261455156435,706,55,662,17
12,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947915762426431,697,17,700,26
13,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931441710986495,696,18,699,27
13,poly,0.95,0.9764868603042877,0.9232914923291492,0.9902216666570214,706,55,662,17
13,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947684276926103,697,17,700,26
14,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931538163278297,696,18,699,27
14,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903451255905291,706,55,662,17
14,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947259886842172,697,17,700,26
15,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932001134278952,696,18,699,27
15,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905602142012496,706,55,662,17
15,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948127957468398,697,17,700,26
16,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931557453736659,696,18,699,27
16,poly,0.95,0.9764868603042877,0.9232914923291492,0.990410713148955,706,55,662,17
16,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994716343455037,697,17,700,26
17,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931287387319611,696,18,699,27
17,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904145712406273,706,55,662,17
17,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994689336813332,697,17,700,26
18,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931075192277644,696,18,699,27
18,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904396488364959,706,55,662,17
18,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994683549675824,697,17,700,26
19,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931538163278297,696,18,699,27
19,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905688949075118,706,55,662,17
19,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947491372342497,697,17,700,26
20,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993198184382059,696,18,699,27
20,poly,0.95,0.9764868603042877,0.9232914923291492,0.9901859793090544,706,55,662,17
20,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948262990676922,697,17,700,26
21,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931499582361576,696,18,699,27
21,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905283849449548,706,55,662,17
21,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947337048675614,697,17,700,26
22,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931461001444856,696,18,699,27
22,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904377197906599,706,55,662,17
22,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947954343343153,697,17,700,26
23,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931133063652726,696,18,699,27
23,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905264558991185,706,55,662,17
23,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947703567384465,697,17,700,26
24,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932213329320919,696,18,699,27
24,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905187397157744,706,55,662,17
24,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994756853417594,697,17,700,26
25,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931682841716003,696,18,699,27
25,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904791942761351,706,55,662,17
25,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947298467758893,697,17,700,26
26,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931026966131743,696,18,699,27
26,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904656909552828,706,55,662,17
26,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947491372342498,697,17,700,26
27,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931885391528787,696,18,699,27
27,poly,0.95,0.9764868603042877,0.9232914923291492,0.990472442615709,706,55,662,17
27,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947375629592334,697,17,700,26
28,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932020424737312,696,18,699,27
28,poly,0.95,0.9764868603042877,0.9232914923291492,0.9906142274846592,706,55,662,17
28,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946411106674307,697,17,700,26
29,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931210225486168,696,18,699,27
29,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904869104594793,706,55,662,17
29,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947549243717579,697,17,700,26
30,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931422420528135,696,18,699,27
30,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904367552677418,706,55,662,17
30,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947337048675613,697,17,700,26
31,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931904681987149,696,18,699,27
31,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905631077700037,706,55,662,17
31,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947645696009382,697,17,700,26
32,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932020424737313,696,18,699,27
32,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904627973865285,706,55,662,17
32,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947857891051349,697,17,700,26
33,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931769648778623,696,18,699,27
33,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905553915866594,706,55,662,17
33,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947240596383811,697,17,700,26
34,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993161532511174,696,18,699,27
34,poly,0.95,0.9764868603042877,0.9232914923291492,0.9902554249591524,706,55,662,17
34,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948031505176596,697,17,700,26
35,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931538163278297,696,18,699,27
35,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905804691825282,706,55,662,17
35,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947626405551022,697,17,700,26
36,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931653906028461,696,18,699,27
36,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903644160488897,706,55,662,17
36,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947973633801513,697,17,700,26
37,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931345258694693,696,18,699,27
37,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905486399262332,706,55,662,17
37,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
38,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993229049115436,696,18,699,27
38,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904888395053155,706,55,662,17
38,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947549243717579,697,17,700,26
39,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932020424737312,696,18,699,27
39,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904878749823973,706,55,662,17
39,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947144144092007,697,17,700,26
40,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931007675673382,696,18,699,27
40,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904232519468894,706,55,662,17
40,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947819310134627,697,17,700,26
41,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931509227590758,696,18,699,27
41,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905669658616758,706,55,662,17
41,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948031505176594,697,17,700,26
42,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993134525869469,696,18,699,27
42,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903837065072503,706,55,662,17
42,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947587824634301,697,17,700,26
43,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931576744195019,696,18,699,27
43,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904608683406926,706,55,662,17
43,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947626405551022,697,17,700,26
44,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931325968236331,696,18,699,27
44,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903692386634799,706,55,662,17
44,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946565430341191,697,17,700,26
45,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932194038862556,696,18,699,27
45,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904666554782008,706,55,662,17
45,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947819310134628,697,17,700,26
46,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931788939236985,696,18,699,27
46,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904300036073156,706,55,662,17
46,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947028401341843,697,17,700,26
47,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931808229695346,696,18,699,27
47,poly,0.95,0.9764868603042877,0.9232914923291492,0.9902872542154474,706,55,662,17
47,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947105563175287,697,17,700,26
48,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932194038862557,696,18,699,27
48,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905158461470203,706,55,662,17
48,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946951239508403,697,17,700,26
49,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931383839611414,696,18,699,27
49,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904444714510862,706,55,662,17
49,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
50,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931846810612068,696,18,699,27
50,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904656909552827,706,55,662,17
50,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948070086093317,697,17,700,26
51,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932059005654033,696,18,699,27
51,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904386843135781,706,55,662,17
51,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947472081884139,697,17,700,26
52,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932001134278952,696,18,699,27
52,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905582851554136,706,55,662,17
52,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947394920050696,697,17,700,26
53,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932136167487474,696,18,699,27
53,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904029969656108,706,55,662,17
53,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947124853633647,697,17,700,26
54,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9930978739985842,696,18,699,27
54,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903258351321684,706,55,662,17
54,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946970529966763,697,17,700,26
55,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932290491154359,696,18,699,27
55,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903605579572176,706,55,662,17
55,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947954343343153,697,17,700,26
56,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931383839611413,696,18,699,27
56,poly,0.95,0.9764868603042877,0.9232914923291492,0.990406855057283,706,55,662,17
56,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947877181509709,697,17,700,26
57,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932251910237639,696,18,699,27
57,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904319326531517,706,55,662,17
57,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947722857842825,697,17,700,26
58,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931403130069774,696,18,699,27
58,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905361011282989,706,55,662,17
58,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947259886842172,697,17,700,26
59,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931441710986495,696,18,699,27
59,poly,0.95,0.9764868603042877,0.9232914923291492,0.990438684313578,706,55,662,17
59,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947973633801512,697,17,700,26
60,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931518872819938,696,18,699,27
60,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905843272742003,706,55,662,17
60,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946661882632993,697,17,700,26
61,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993126809686125,696,18,699,27
61,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905245268532825,706,55,662,17
61,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
62,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932521976654687,696,18,699,27
62,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904859459365614,706,55,662,17
62,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947105563175287,697,17,700,26
63,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931653906028461,696,18,699,27
63,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904936621199054,706,55,662,17
63,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947800019676267,697,17,700,26
64,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932001134278953,696,18,699,27
64,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904492940656762,706,55,662,17
64,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994724059638381,697,17,700,26
65,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9930805125860596,696,18,699,27
65,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904946266428235,706,55,662,17
65,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946989820425123,697,17,700,26
66,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931692486945182,696,18,699,27
66,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904087841031188,706,55,662,17
66,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947703567384465,697,17,700,26
67,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9930862997235677,696,18,699,27
67,poly,0.95,0.9764868603042877,0.9232914923291492,0.9902988284904637,706,55,662,17
