Training_ID,Kernel,Accuracy,Sensitivity,Specificity,AUC,TP,FP,TN,FN
67,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947973633801513,697,17,700,26
68,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931171644569445,696,18,699,27
68,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904859459365614,706,55,662,17
68,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947626405551021,697,17,700,26
69,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993165390602846,696,18,699,27
69,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903171544259064,706,55,662,17
69,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947973633801513,697,17,700,26
70,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931885391528787,696,18,699,27
70,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905515334949875,706,55,662,17
70,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947587824634302,697,17,700,26
71,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931461001444856,696,18,699,27
71,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904222874239714,706,55,662,17
71,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947202015467089,697,17,700,26
72,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931866101070427,696,18,699,27
72,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905833627512823,706,55,662,17
72,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948166538385119,697,17,700,26
73,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932039715195673,696,18,699,27
73,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904271100385618,706,55,662,17
73,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947202015467089,697,17,700,26
74,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931383839611413,696,18,699,27
74,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904570102490204,706,55,662,17
74,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947780729217907,697,17,700,26
75,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993161532511174,696,18,699,27
75,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903952807822667,706,55,662,17
75,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947472081884137,697,17,700,26
76,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993196255336223,696,18,699,27
76,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904936621199054,706,55,662,17
76,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946816206299878,697,17,700,26
77,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931885391528789,696,18,699,27
77,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905013783032499,706,55,662,17
77,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947935052884791,697,17,700,26
78,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931692486945183,696,18,699,27
78,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904984847344956,706,55,662,17
78,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
79,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931518872819936,696,18,699,27
79,poly,0.95,0.9764868603042877,0.9232914923291492,0.990439648836496,706,55,662,17
79,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947684276926103,697,17,700,26
80,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932020424737311,696,18,699,27
80,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904126421947912,706,55,662,17
80,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946719754008075,697,17,700,26
81,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931596034653379,696,18,699,27
81,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905592496783315,706,55,662,17
81,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947028401341844,697,17,700,26
82,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931692486945182,696,18,699,27
82,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905254913762007,706,55,662,17
82,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947780729217907,697,17,700,26
83,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931383839611413,696,18,699,27
83,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905004137803318,706,55,662,17
83,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948050795634955,697,17,700,26
84,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993167319648682,696,18,699,27
84,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904203583781352,706,55,662,17
84,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
85,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931461001444855,696,18,699,27
85,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903267996550865,706,55,662,17
85,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948031505176594,697,17,700,26
86,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931383839611413,696,18,699,27
86,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903914226905945,706,55,662,17
86,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946989820425123,697,17,700,26
87,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931750358320265,696,18,699,27
87,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905110235324301,706,55,662,17
87,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947510662800859,697,17,700,26
88,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932078296112394,696,18,699,27
88,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904936621199054,706,55,662,17
88,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947279177300532,697,17,700,26
89,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931788939236985,696,18,699,27
89,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904087841031189,706,55,662,17
89,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947992924259872,697,17,700,26
90,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931904681987149,696,18,699,27
90,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904444714510862,706,55,662,17
90,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947028401341844,697,17,700,26
91,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931190935027807,696,18,699,27
91,poly,0.95,0.9764868603042877,0.9232914923291492,0.990472442615709,706,55,662,17
91,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994785789105135,697,17,700,26
92,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931808229695347,696,18,699,27
92,poly,0.95,0.9764868603042877,0.9232914923291492,0.990441577882332,706,55,662,17
92,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947066982258566,697,17,700,26
93,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932001134278952,696,18,699,27
93,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904627973865288,706,55,662,17
93,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948089376551676,697,17,700,26
94,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932155457945836,696,18,699,27
94,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903345158384308,706,55,662,17
94,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947684276926103,697,17,700,26
95,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931441710986495,696,18,699,27
95,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904695490469548,706,55,662,17
95,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946758334924797,697,17,700,26
96,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931673196486821,696,18,699,27
96,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904782297532171,706,55,662,17
96,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948147247926757,697,17,700,26
97,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931653906028461,696,18,699,27
97,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904444714510862,706,55,662,17
97,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947433500967416,697,17,700,26
98,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932348362529442,696,18,699,27
98,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904232519468895,706,55,662,17
98,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947414210509056,697,17,700,26
99,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932097586570754,696,18,699,27
99,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905148816241022,706,55,662,17
99,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947568534175941,697,17,700,26
100,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931461001444855,696,18,699,27
100,poly,0.95,0.9764868603042877,0.9232914923291492,0.990438684313578,706,55,662,17
100,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947124853633647,697,17,700,26
101,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931229515944529,696,18,699,27
101,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904830523678072,706,55,662,17
101,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947240596383811,697,17,700,26
102,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932792043071735,696,18,699,27
102,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903316222696767,706,55,662,17
102,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948031505176594,697,17,700,26
103,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931846810612068,696,18,699,27
103,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904898040282335,706,55,662,17
103,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947626405551023,697,17,700,26
104,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931731067861904,696,18,699,27
104,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904994492574137,706,55,662,17
104,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946989820425125,697,17,700,26
105,linear,0.96875,0.9626556016597511,0.9748953974895398,0.99316346155701,696,18,699,27
105,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903460901134472,706,55,662,17
105,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947240596383811,697,17,700,26
106,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931383839611412,696,18,699,27
106,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904820878448893,706,55,662,17
106,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947202015467088,697,17,700,26
107,linear,0.96875,0.9626556016597511,0.9748953974895398,0.993093051383994,696,18,699,27
107,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904685845240369,706,55,662,17
107,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947144144092008,697,17,700,26
108,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932560557571409,696,18,699,27
108,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904550812031844,706,55,662,17
108,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947645696009383,697,17,700,26
109,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932078296112394,696,18,699,27
109,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903615224801356,706,55,662,17
109,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947452791425777,697,17,700,26
110,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932136167487475,696,18,699,27
110,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903894936447584,706,55,662,17
110,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946739044466436,697,17,700,26
111,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931634615570101,696,18,699,27
111,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904791942761353,706,55,662,17
111,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947935052884791,697,17,700,26
112,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931769648778626,696,18,699,27
112,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904367552677418,706,55,662,17
112,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947356339133975,697,17,700,26
113,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932541267113049,696,18,699,27
113,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905197042386924,706,55,662,17
113,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947356339133974,697,17,700,26
114,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932039715195674,696,18,699,27
114,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905553915866594,706,55,662,17
114,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
115,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931538163278298,696,18,699,27
115,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904589392948564,706,55,662,17
115,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947664986467744,697,17,700,26
116,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932290491154361,696,18,699,27
116,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905197042386924,706,55,662,17
116,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948185828843479,697,17,700,26
117,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932271200696,696,18,699,27
117,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904579747719386,706,55,662,17
117,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994725988684217,697,17,700,26
118,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931461001444855,696,18,699,27
118,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903885291218404,706,55,662,17
118,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947684276926103,697,17,700,26
119,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931345258694692,696,18,699,27
119,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903489836822013,706,55,662,17
119,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947684276926104,697,17,700,26
120,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931846810612067,696,18,699,27
120,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903615224801356,706,55,662,17
120,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947510662800858,697,17,700,26
121,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931981843820591,696,18,699,27
121,poly,0.95,0.9764868603042877,0.9232914923291492,0.990641234126364,706,55,662,17
121,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947472081884138,697,17,700,26
122,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932039715195673,696,18,699,27
122,poly,0.95,0.9764868603042877,0.9232914923291492,0.990480158799053,706,55,662,17
122,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947066982258566,697,17,700,26
123,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932078296112394,696,18,699,27
123,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905216332845285,706,55,662,17
123,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947259886842171,697,17,700,26
124,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932290491154361,696,18,699,27
124,poly,0.95,0.9764868603042877,0.9232914923291492,0.990507165440758,706,55,662,17
124,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947394920050696,697,17,700,26
125,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932097586570754,696,18,699,27
125,poly,0.95,0.9764868603042877,0.9232914923291492,0.9902409571153821,706,55,662,17
125,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947915762426431,697,17,700,26
126,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931248806402889,696,18,699,27
126,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905428527887251,706,55,662,17
126,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947394920050696,697,17,700,26
127,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931403130069774,696,18,699,27
127,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905245268532824,706,55,662,17
127,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9948070086093316,697,17,700,26
128,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932039715195674,696,18,699,27
128,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905409237428889,706,55,662,17
128,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.994725988684217,697,17,700,26
129,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931152354111086,696,18,699,27
129,poly,0.95,0.9764868603042877,0.9232914923291492,0.990507165440758,706,55,662,17
129,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947607115092663,697,17,700,26
130,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931480291903216,696,18,699,27
130,poly,0.95,0.9764868603042877,0.9232914923291492,0.9904994492574137,706,55,662,17
130,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947800019676267,697,17,700,26
131,linear,0.96875,0.9626556016597511,0.9748953974895398,0.99316346155701,696,18,699,27
131,poly,0.95,0.9764868603042877,0.9232914923291492,0.9905033073490859,706,55,662,17
131,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9946816206299879,697,17,700,26
132,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931441710986495,696,18,699,27
132,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903894936447585,706,55,662,17
132,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947722857842827,697,17,700,26
133,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9931441710986495,696,18,699,27
133,poly,0.95,0.9764868603042877,0.9232914923291492,0.9903837065072504,706,55,662,17
133,rbf,0.9701388888888889,0.9640387275242047,0.9762900976290098,0.9947742148301186,697,17,700,26
134,linear,0.96875,0.9626556016597511,0.9748953974895398,0.9932174748404197,696,18,699,27
